world_id,scene_id,object_a,object_b,heuristic_label,gazebo_contact,minimum_boundary_distance,minimum_boundary_distance_is_metric,overlap_ratio,relative_height
world2_dense_clutter,world2_dense_clutter__v2,obj_bowl,obj_apple,Contact,1,0.0037065535754645,True,0.0317164179104477,0.0197170967619889
world2_dense_clutter,world2_dense_clutter__v2,obj_bowl,obj_tomato,Contact,0,0.0037065535754645,True,0.0215982721382289,0.040163743795458
world2_dense_clutter,world2_dense_clutter__v2,obj_plate,obj_spoon,Separate,1,0.0037065535754645,True,0.1736879265709578,-0.0294200219008292
world2_dense_clutter,world2_dense_clutter__v2,obj_kettle,obj_cup,Separate,0,0.0037065535754645,True,0.1123316458114433,0.0994913327415867
world2_dense_clutter,world2_dense_clutter__v2,obj_chopping_board,obj_knife,Support,1,0.0037065535754645,True,0.096734693877551,-0.0030481549881943
world2_dense_clutter,world2_dense_clutter__v3,obj_bottle,obj_tissue_box,Separate,0,0.0031565259484189,True,0.0908278737343657,0.040395710706351
world2_dense_clutter,world2_dense_clutter__v3,obj_mug,obj_bowl,Separate,0,0.0031565259484189,True,0.1092598526113425,-0.0091495108223945
world2_dense_clutter,world2_dense_clutter__v3,obj_mug,obj_apple,Separate,0,0.0031565259484189,True,0.0256797583081571,0.0213135485170341
world2_dense_clutter,world2_dense_clutter__v3,obj_cereal_box,obj_banana,Contact,0,0.0063130518968378,True,0.0049995690026721,0.1258534420807573
world2_dense_clutter,world2_dense_clutter__v3,obj_bowl,obj_apple,Contact,1,0.0031565259484189,True,0.0097997443544951,0.0304630593394287
world2_dense_clutter,world2_dense_clutter__v3,obj_bowl,obj_tomato,Contact,0,0.0113537081405197,True,0.0097132284921369,0.0328024392412193
world2_dense_clutter,world2_dense_clutter__v3,obj_plate,obj_spoon,Separate,1,0.0031565259484189,True,0.3842077371489136,-0.0194348074761486
world2_dense_clutter,world2_dense_clutter__v3,obj_chopping_board,obj_knife,Support,1,0.0031565259484189,True,0.1155571189868965,-0.0034608515900573
world2_dense_clutter,world2_dense_clutter__v4,obj_bottle,obj_mug,Separate,0,0.0037178729639903,True,0.0300532371629744,0.0810762661942506
world2_dense_clutter,world2_dense_clutter__v4,obj_jar,obj_cereal_box,Separate,0,0.0037178729639903,True,0.0883624139587001,-0.084083270646024
world2_dense_clutter,world2_dense_clutter__v4,obj_jar,obj_apple,Separate,0,0.0037178729639903,True,0.0,0.0413995600450965
world2_dense_clutter,world2_dense_clutter__v4,obj_bowl,obj_apple,Contact,1,0.0037178729639903,True,0.099815157116451,0.0277639525259093
world2_dense_clutter,world2_dense_clutter__v4,obj_bowl,obj_tomato,Contact,0,0.0185778379444501,True,0.0191582002902757,0.0356743493605715
world2_dense_clutter,world2_dense_clutter__v4,obj_plate,obj_spoon,Separate,1,0.0037178729639903,True,0.1691123836793128,-0.0111082539615685
world2_dense_clutter,world2_dense_clutter__v4,obj_spoon,obj_fork,Separate,0,0.0185778379444501,True,0.0919250180245133,0.0152166403290472
world2_dense_clutter,world2_dense_clutter__v4,obj_kettle,obj_cup,Separate,0,0.0037178729639903,True,0.113198900091659,0.082386207714539
world2_dense_clutter,world2_dense_clutter__v4,obj_chopping_board,obj_knife,Support,1,0.0037178729639903,True,0.1167434715821812,-0.0041038288427998
world2_dense_clutter,world2_dense_clutter__v5,obj_bottle,obj_plate,Separate,0,0.003104591684519,True,0.3297226325291318,0.1068170488817314
world2_dense_clutter,world2_dense_clutter__v5,obj_bottle,obj_fork,Separate,0,0.003104591684519,True,0.0176111989162339,0.1252986647198267
world2_dense_clutter,world2_dense_clutter__v5,obj_mug,obj_bowl,Separate,0,0.003104591684519,True,0.0380482649286595,-0.0090630898997735
world2_dense_clutter,world2_dense_clutter__v5,obj_mug,obj_chopping_board,Separate,0,0.0111669057874116,True,0.0,0.0598389250010457
world2_dense_clutter,world2_dense_clutter__v5,obj_jar,obj_banana,Separate,0,0.003104591684519,True,0.0516562089595797,0.0701342135812546
world2_dense_clutter,world2_dense_clutter__v5,obj_cereal_box,obj_banana,Contact,0,0.003104591684519,True,0.0111263736263736,0.1622918159308516
world2_dense_clutter,world2_dense_clutter__v5,obj_cereal_box,obj_kettle,Separate,0,0.003104591684519,True,0.1224516523333478,0.0523093995208091
world2_dense_clutter,world2_dense_clutter__v5,obj_bowl,obj_apple,Contact,1,0.003104591684519,True,0.0080140734949179,0.0195988321780787
world2_dense_clutter,world2_dense_clutter__v5,obj_bowl,obj_tomato,Contact,0,0.003104591684519,True,0.0554794520547945,0.03357809413939
world2_dense_clutter,world2_dense_clutter__v5,obj_kettle,obj_cup,Separate,0,0.0062091833690381,True,0.0121951219512195,0.0867589432250415
world2_dense_clutter,world2_dense_clutter__v5,obj_chopping_board,obj_knife,Support,1,0.003104591684519,True,0.1231190150478796,-0.0065113982309128
world2_dense_clutter,world2_dense_clutter__v6,obj_bowl,obj_apple,Contact,1,0.0021164449251328,True,0.0413718018508437,0.0261362560261145
world2_dense_clutter,world2_dense_clutter__v6,obj_plate,obj_spoon,Separate,1,0.0021164449251328,True,0.3366193796585717,-0.0286119330803306
world2_dense_clutter,world2_dense_clutter__v6,obj_chopping_board,obj_knife,Support,1,0.0021164449251328,True,0.238430583501006,-0.0030641095328469
world2_dense_clutter,world2_dense_clutter,obj_jar,obj_cereal_box,Separate,0,0.0016034461542724,True,0.00336,-0.0642537335251711
world2_dense_clutter,world2_dense_clutter,obj_bowl,obj_apple,Contact,1,0.0016034461542724,True,0.0135440180586907,0.0299385293541627
world2_dense_clutter,world2_dense_clutter,obj_plate,obj_spoon,Separate,1,0.0016034461542724,True,0.1692651941677493,-0.018150259872314
world2_dense_clutter,world2_dense_clutter,obj_kettle,obj_cup,Separate,0,0.0016034461542724,True,0.0617977528089887,0.0264738093445732
world2_dense_clutter,world2_dense_clutter,obj_chopping_board,obj_knife,Support,1,0.0016034461542724,True,0.1159909909909909,-0.0030067799487749
world3_thin_objects,world3_thin_objects__v2,obj_plate,obj_ruler,Support,1,0.0031927182239576,True,0.0125260960334029,0.0020995896442951
world3_thin_objects,world3_thin_objects__v2,obj_fork,obj_ruler,Support,1,0.0031927182239576,True,0.0841584158415841,-0.0055142919312543
world3_thin_objects,world3_thin_objects__v2,obj_bottle,obj_knife,Separate,0,0.0031927182239576,True,0.0,0.1221697442471699
world3_thin_objects,world3_thin_objects__v2,obj_mug,obj_toothbrush,Contact,0,0.0031927182239576,True,0.0242624758753791,0.1030022787774316
world3_thin_objects,world3_thin_objects__v2,obj_notebook,obj_pen,Contact,1,0.0031927182239576,True,0.2165547520661157,-0.0089144492279495
world3_thin_objects,world3_thin_objects__v2,obj_knife,obj_spoon,Support,1,0.0031927182239576,True,0.6315651260504201,-0.0065287847231375
world3_thin_objects,world3_thin_objects__v2,obj_chopstick_a,obj_chopstick_b,Contact,0,0.0031927182239576,True,0.7373646209386282,-0.0011254719372915
world3_thin_objects,world3_thin_objects__v3,obj_plate,obj_bottle,Separate,1,0.0030403415262813,True,0.2867712340929269,-0.0967191136967287
world3_thin_objects,world3_thin_objects__v3,obj_plate,obj_toothbrush,Contact,0,0.0030403415262813,True,0.0038669760247486,0.0028643175639339
world3_thin_objects,world3_thin_objects__v3,obj_plate,obj_ruler,Support,1,0.0030403415262813,True,0.0179890780597494,-0.0009173406385727
world3_thin_objects,world3_thin_objects__v3,obj_fork,obj_ruler,Support,1,0.0030403415262813,True,0.0605726872246696,0.0036492611558364
world3_thin_objects,world3_thin_objects__v3,obj_mug,obj_toothbrush,Contact,0,0.0030403415262813,True,0.0,0.067576167489351
world3_thin_objects,world3_thin_objects__v3,obj_notebook,obj_pen,Contact,1,0.0030403415262813,True,0.1977037887485648,-0.0081243026454063
world3_thin_objects,world3_thin_objects__v3,obj_knife,obj_spoon,Support,1,0.0030403415262813,True,0.8085315028193185,-0.0055488438099691
world3_thin_objects,world3_thin_objects__v3,obj_chopstick_a,obj_chopstick_b,Contact,0,0.0121613661051254,True,0.0,-0.0028295848119662
world3_thin_objects,world3_thin_objects__v4,obj_plate,obj_toothbrush,Contact,0,0.0031234939470667,True,0.0121041135784492,-0.0061251273017863
world3_thin_objects,world3_thin_objects__v4,obj_plate,obj_ruler,Support,1,0.0031234939470667,True,0.0154577312659017,-0.0343218654256304
world3_thin_objects,world3_thin_objects__v4,obj_fork,obj_ruler,Support,1,0.0031234939470667,True,0.101630351973183,-0.0194113664663487
world3_thin_objects,world3_thin_objects__v4,obj_mug,obj_toothbrush,Contact,0,0.0031234939470667,True,0.0121912094963105,0.0689987958612489
world3_thin_objects,world3_thin_objects__v4,obj_notebook,obj_pen,Contact,1,0.0031234939470667,True,0.1628903857930189,-0.0099895459010489
world3_thin_objects,world3_thin_objects__v4,obj_knife,obj_spoon,Support,1,0.0031234939470667,True,0.6279282576866764,-0.0049032436302089
world3_thin_objects,world3_thin_objects__v4,obj_chopstick_a,obj_chopstick_b,Contact,0,0.0131089914056703,True,0.7370765443676005,-0.0037337617299205
world3_thin_objects,world3_thin_objects__v5,obj_plate,obj_bottle,Separate,1,0.0028151370745592,True,0.0,-0.0928889876475606
world3_thin_objects,world3_thin_objects__v5,obj_plate,obj_ruler,Support,1,0.0028151370745592,True,0.029585798816568,-0.0028128431284984
world3_thin_objects,world3_thin_objects__v5,obj_fork,obj_ruler,Support,1,0.0028151370745592,True,0.1226309921962095,-0.0039647533623297
world3_thin_objects,world3_thin_objects__v5,obj_bottle,obj_knife,Separate,0,0.0028151370745592,True,0.0,0.1105687556819267
world3_thin_objects,world3_thin_objects__v5,obj_bottle,obj_spoon,Separate,0,0.0028151370745592,True,0.0,0.1049337577523485
world3_thin_objects,world3_thin_objects__v5,obj_mug,obj_toothbrush,Contact,0,0.0028151370745592,True,0.0044211108040895,0.0891240656232625
world3_thin_objects,world3_thin_objects__v5,obj_notebook,obj_pen,Contact,1,0.0028151370745592,True,0.1490118577075098,-0.0074995711386381
world3_thin_objects,world3_thin_objects__v5,obj_knife,obj_spoon,Support,1,0.0028151370745592,True,0.5089964014394243,-0.0056349979295781
world3_thin_objects,world3_thin_objects__v5,obj_chopstick_a,obj_chopstick_b,Contact,0,0.0039411918372648,True,0.8176718092566619,-0.0014900478678848
world3_thin_objects,world3_thin_objects__v6,obj_plate,obj_bottle,Separate,1,0.0018640133095593,True,0.0625884016973125,-0.156781427373691
world3_thin_objects,world3_thin_objects__v6,obj_plate,obj_ruler,Support,1,0.0018640133095593,True,0.0073898244356861,-0.0084759961380248
world3_thin_objects,world3_thin_objects__v6,obj_fork,obj_ruler,Support,1,0.0018640133095593,True,0.2157923201730665,-0.0024487190292011
world3_thin_objects,world3_thin_objects__v6,obj_mug,obj_toothbrush,Contact,0,0.0018640133095593,True,0.0156162855549358,0.1150417893603018
world3_thin_objects,world3_thin_objects__v6,obj_notebook,obj_pen,Contact,1,0.0018640133095593,True,0.1756578947368421,-0.0116156317732588
world3_thin_objects,world3_thin_objects__v6,obj_knife,obj_spoon,Support,1,0.0018640133095593,True,0.2523711340206185,-0.0047425820529946
world3_thin_objects,world3_thin_objects__v6,obj_chopstick_a,obj_chopstick_b,Contact,0,0.005219237177883,True,0.8116938950988822,-0.0034985822236864
world3_thin_objects,world3_thin_objects,obj_plate,obj_bottle,Separate,1,0.0086898772917058,True,0.0,-0.1497139386467091
world3_thin_objects,world3_thin_objects,obj_plate,obj_ruler,Support,1,0.0021724693229264,True,0.0244755244755244,-0.0317936363088595
world3_thin_objects,world3_thin_objects,obj_fork,obj_ruler,Support,1,0.0021724693229264,True,0.0932835820895522,-0.007882222130105
world3_thin_objects,world3_thin_objects,obj_mug,obj_toothbrush,Contact,0,0.0021724693229264,True,0.0,0.1061761078508225
world3_thin_objects,world3_thin_objects,obj_notebook,obj_pen,Contact,1,0.0021724693229264,True,0.1725168035847647,-0.0103392539187531
world3_thin_objects,world3_thin_objects,obj_knife,obj_spoon,Support,1,0.0021724693229264,True,0.7366785079928952,-0.0042034574856333
world3_thin_objects,world3_thin_objects,obj_chopstick_a,obj_chopstick_b,Contact,0,0.0060829140006026,True,0.73904576436222,-0.0038152855432421
world4_support_scene,world4_support_scene__v3,obj_cereal_box,obj_tissue_box,Contact,1,0.0033588431337884,True,0.0515343853723868,0.1542313638069724
world4_support_scene,world4_support_scene__v3,obj_cereal_box,obj_plate,Separate,0,0.0033588431337884,True,0.0236717517096265,0.2220099583148437
world4_support_scene,world4_support_scene__v3,obj_cereal_box,obj_sponge,Separate,0,0.0033588431337884,True,0.0085217510823998,0.0964992837037038
world4_support_scene,world4_support_scene__v3,obj_cereal_box,obj_container,Separate,0,0.0033588431337884,True,0.0134577426879598,0.1449610804937053
world4_support_scene,world4_support_scene__v3,obj_storage_box,obj_wooden_crate,Separate,0,0.0033588431337884,True,0.0791022522169034,-0.0007172318633087
world4_support_scene,world4_support_scene__v3,obj_storage_box,obj_bottle,Separate,0,0.0033588431337884,True,0.1082074721780604,-0.1422260518122743
world4_support_scene,world4_support_scene__v3,obj_storage_box,obj_can,Separate,1,0.0033588431337884,True,0.0921638468388245,-0.0939419414773613
world4_support_scene,world4_support_scene__v3,obj_wooden_crate,obj_bottle,Separate,1,0.0033588431337884,True,0.1476932424807951,-0.1415088199489655
world4_support_scene,world4_support_scene__v3,obj_mug,obj_container,Contact,1,0.0033588431337884,True,0.0824039653035935,0.0188280527698396
world4_support_scene,world4_support_scene__v3,obj_bowl,obj_plate,Support,1,0.0033588431337884,True,0.3636363636363636,0.0501678553505533
world4_support_scene,world4_support_scene__v3,obj_plate,obj_notebook,Contact,0,0.0033588431337884,True,0.0672329103561195,-0.0067209955487222
world4_support_scene,world4_support_scene__v3,obj_plate,obj_toy_cube,Separate,0,0.0033588431337884,True,0.0696472702763423,-0.044498038179498
world4_support_scene,world4_support_scene__v3,obj_notebook,obj_book,Contact,0,0.0094047606144456,True,0.019563090968373,-0.0346169714574193
world4_support_scene,world4_support_scene__v3,obj_notebook,obj_toy_cube,Support,1,0.0033588431337884,True,0.1592076302274394,-0.0377770426307757
world4_support_scene,world4_support_scene__v3,obj_notebook,obj_glass_jar,Separate,0,0.0033588431337884,True,0.1033206831119544,-0.1163497076153308
world4_support_scene,world4_support_scene__v3,obj_book,obj_glass_jar,Support,1,0.0033588431337884,True,0.2445808981282829,-0.0817327361579114
world4_support_scene,world4_support_scene__v3,obj_sponge,obj_container,Support,1,0.0033588431337884,True,0.2297211660329531,0.0484617967900015
world4_support_scene,world4_support_scene__v6,obj_cereal_box,obj_tissue_box,Contact,1,0.0021844026711712,True,0.192790024652542,0.1842419965841047
world4_support_scene,world4_support_scene__v6,obj_cereal_box,obj_notebook,Separate,0,0.0021844026711712,True,0.0145040666784176,0.2885128757245683
world4_support_scene,world4_support_scene__v6,obj_storage_box,obj_can,Separate,1,0.0021844026711712,True,0.1728194726166328,-0.1230116534584284
world4_support_scene,world4_support_scene__v6,obj_wooden_crate,obj_bottle,Separate,1,0.0021844026711712,True,0.2404258973037953,-0.1840392028090008
world4_support_scene,world4_support_scene__v6,obj_mug,obj_container,Contact,1,0.0021844026711712,True,0.1106766727628176,0.0358684702979946
world4_support_scene,world4_support_scene__v6,obj_bowl,obj_plate,Support,1,0.0021844026711712,True,0.5099594071556688,0.0526527424443487
world4_support_scene,world4_support_scene__v6,obj_notebook,obj_toy_cube,Support,1,0.0021844026711712,True,0.0871802002224694,-0.0471191367452675
world4_support_scene,world4_support_scene__v6,obj_book,obj_glass_jar,Support,1,0.0021844026711712,True,0.2340357937096261,-0.1172267131066346
world4_support_scene,world4_support_scene__v6,obj_sponge,obj_container,Support,1,0.0021844026711712,True,0.2975206611570248,0.0295046832712078
world5_occlusion_scene,world5_occlusion_scene__v2,obj_cereal_box,obj_bottle,Separate,0,0.0037850379654434,True,0.0165104480178863,-0.0581043607274041
world5_occlusion_scene,world5_occlusion_scene__v2,obj_cereal_box,obj_jar,Separate,0,0.0037850379654434,True,0.0025480025480025,0.0486262030906865
world5_occlusion_scene,world5_occlusion_scene__v2,obj_cereal_box,obj_tissue_box,Separate,0,0.0037850379654434,True,0.0615350520794858,0.0733075371889202
world5_occlusion_scene,world5_occlusion_scene__v2,obj_cereal_box,obj_cup,Separate,0,0.0189134547136675,True,0.002536177830822,0.0885832234887843
world5_occlusion_scene,world5_occlusion_scene__v2,obj_cereal_box,obj_notebook,Separate,0,0.0037850379654434,True,0.0,0.1583000777964388
world5_occlusion_scene,world5_occlusion_scene__v2,obj_bottle,obj_jar,Contact,0,0.0037850379654434,True,0.0,0.1067305638180906
world5_occlusion_scene,world5_occlusion_scene__v2,obj_tissue_box,obj_cup,Contact,0,0.0037850379654434,True,0.0188679245283018,0.015275686299864
world5_occlusion_scene,world5_occlusion_scene__v2,obj_tissue_box,obj_bowl,Separate,0,0.0037850379654434,True,0.0141774202881777,0.0074710783719202
world5_occlusion_scene,world5_occlusion_scene__v2,obj_bowl,obj_apple,Contact,0,0.0037850379654434,True,0.0384327427002745,-0.0150483800146484
world5_occlusion_scene,world5_occlusion_scene__v2,obj_bowl,obj_can,Contact,0,0.0113551138963304,True,0.0152314001171646,-0.0373400447912583
world5_occlusion_scene,world5_occlusion_scene__v2,obj_remote,obj_book,Support,1,0.0037850379654434,True,0.0585774058577405,-0.0197252314265719
world5_occlusion_scene,world5_occlusion_scene__v2,obj_notebook,obj_book,Contact,1,0.0037850379654434,True,0.7632911392405063,-0.0398264059063387
world5_occlusion_scene,world5_occlusion_scene__v2,obj_plate,obj_mug,Contact,0,0.0037850379654434,True,0.1002277904328018,-0.0849896488458591
world5_occlusion_scene,world5_occlusion_scene__v2,obj_mug,obj_sponge,Separate,0,0.0075700759308869,True,0.0244964616222101,0.0347973887751231
world5_occlusion_scene,world5_occlusion_scene__v2,obj_sponge,obj_container,Contact,1,0.0037850379654434,True,0.0956556396970904,-0.0571782048700317
world5_occlusion_scene,world5_occlusion_scene__v2,obj_sponge,obj_toy,Separate,0,0.0037850379654434,True,0.2374547335747542,-0.0808807408063772
world5_occlusion_scene,world5_occlusion_scene__v2,obj_container,obj_toy,Support,1,0.0037850379654434,True,0.2802994107341933,-0.0237025359363454
world5_occlusion_scene,world5_occlusion_scene__v2,obj_container,obj_banana,Contact,0,0.0037850379654434,True,0.1213692946058091,0.0429214276115857
world5_occlusion_scene,world5_occlusion_scene__v3,obj_cereal_box,obj_bottle,Separate,0,0.0031836278481765,True,0.0950537634408602,-0.0232843765839272
world5_occlusion_scene,world5_occlusion_scene__v3,obj_bottle,obj_jar,Contact,0,0.0031836278481765,True,0.2115930279691933,0.0785523871543639
world5_occlusion_scene,world5_occlusion_scene__v3,obj_tissue_box,obj_cup,Contact,0,0.0031836278481765,True,0.0076335877862595,-0.0085990973268764
world5_occlusion_scene,world5_occlusion_scene__v3,obj_bowl,obj_apple,Contact,0,0.0031836278481765,True,0.0197261545602227,0.0149456874430704
world5_occlusion_scene,world5_occlusion_scene__v3,obj_bowl,obj_can,Contact,0,0.0031836278481765,True,0.0137440758293838,-0.0289859078372647
world5_occlusion_scene,world5_occlusion_scene__v3,obj_bowl,obj_mug,Separate,0,0.0031836278481765,True,0.0531894391983041,0.0036025842564478
world5_occlusion_scene,world5_occlusion_scene__v3,obj_remote,obj_notebook,Contact,1,0.0031836278481765,True,0.0704167690166216,0.0128209828482332
world5_occlusion_scene,world5_occlusion_scene__v3,obj_remote,obj_book,Support,1,0.0031836278481765,True,0.0493016468626224,-0.0036561597713987
world5_occlusion_scene,world5_occlusion_scene__v3,obj_notebook,obj_book,Contact,1,0.0031836278481765,True,0.745814307458143,-0.016477142619632
world5_occlusion_scene,world5_occlusion_scene__v3,obj_plate,obj_mug,Contact,0,0.0127345113927062,True,0.0,-0.0609174239143225
world5_occlusion_scene,world5_occlusion_scene__v3,obj_mug,obj_sponge,Separate,0,0.0031836278481765,True,0.0338006529671595,0.0377827932185331
world5_occlusion_scene,world5_occlusion_scene__v3,obj_sponge,obj_container,Contact,1,0.0031836278481765,True,0.0206024660527548,-0.0415224917997225
world5_occlusion_scene,world5_occlusion_scene__v3,obj_container,obj_toy,Support,1,0.0031836278481765,True,0.136,-0.0361545151913581
world5_occlusion_scene,world5_occlusion_scene__v3,obj_container,obj_banana,Contact,0,0.0031836278481765,True,0.3090909090909091,0.0420081439596102
world5_occlusion_scene,world5_occlusion_scene__v3,obj_toy,obj_banana,Separate,0,0.0031836278481765,True,0.2641509433962264,0.0781626591509684
world5_occlusion_scene,world5_occlusion_scene__v6,obj_cereal_box,obj_bottle,Separate,0,0.0021060004738072,True,0.078506629448709,-0.0356215900002838
world5_occlusion_scene,world5_occlusion_scene__v6,obj_cereal_box,obj_jar,Separate,0,0.0021060004738072,True,0.0251687509811103,0.0812269925199002
world5_occlusion_scene,world5_occlusion_scene__v6,obj_cereal_box,obj_tissue_box,Separate,0,0.0105234729352704,True,0.0508567404741413,0.1181178052070778
world5_occlusion_scene,world5_occlusion_scene__v6,obj_bottle,obj_jar,Contact,0,0.0021060004738072,True,0.1567304086989126,0.1168485825201841
world5_occlusion_scene,world5_occlusion_scene__v6,obj_tissue_box,obj_cup,Contact,0,0.0021060004738072,True,0.1481775860111275,0.0121950138228245
world5_occlusion_scene,world5_occlusion_scene__v6,obj_tissue_box,obj_bowl,Separate,0,0.0058968012262383,True,0.0486055019717774,0.0056255364290219
world5_occlusion_scene,world5_occlusion_scene__v6,obj_bowl,obj_apple,Contact,0,0.0021060004738072,True,0.0224508886810102,-0.0140882371227613
world5_occlusion_scene,world5_occlusion_scene__v6,obj_bowl,obj_can,Contact,0,0.0021060004738072,True,0.0456833861644601,-0.0427017772658795
world5_occlusion_scene,world5_occlusion_scene__v6,obj_remote,obj_book,Support,1,0.0021060004738072,True,0.0608819853597571,-0.0048469929786106
world5_occlusion_scene,world5_occlusion_scene__v6,obj_notebook,obj_book,Contact,1,0.0021060004738072,True,0.7589913187267466,-0.0376849353304237
world5_occlusion_scene,world5_occlusion_scene__v6,obj_plate,obj_mug,Contact,0,0.0021060004738072,True,0.0507900677200902,-0.084532470841292
world5_occlusion_scene,world5_occlusion_scene__v6,obj_mug,obj_sponge,Separate,0,0.0075750730753157,True,0.0184049079754601,0.0318412483604899
world5_occlusion_scene,world5_occlusion_scene__v6,obj_sponge,obj_container,Contact,1,0.0021060004738072,True,0.0664035291386115,-0.0574272500680498
world5_occlusion_scene,world5_occlusion_scene__v6,obj_container,obj_toy,Support,1,0.0021060004738072,True,0.3717098653807514,-0.0288882717748775
world5_occlusion_scene,world5_occlusion_scene__v6,obj_container,obj_banana,Contact,0,0.0021060004738072,True,0.3543433909588747,0.0489045658454367
world5_occlusion_scene,world5_occlusion_scene__v6,obj_toy,obj_banana,Separate,0,0.0021060004738072,True,0.2262150982419855,0.0777928376203143
world5_occlusion_scene,world5_occlusion_scene,obj_cereal_box,obj_bottle,Separate,0,0.0020398452309288,True,0.0489156461654238,-0.0184753672661337
world5_occlusion_scene,world5_occlusion_scene,obj_bottle,obj_jar,Contact,0,0.0020398452309288,True,0.2709677419354839,0.0794320794540114
world5_occlusion_scene,world5_occlusion_scene,obj_tissue_box,obj_cup,Contact,0,0.0020398452309288,True,0.0210280373831775,0.0017448220748842
world5_occlusion_scene,world5_occlusion_scene,obj_bowl,obj_apple,Contact,0,0.0020398452309288,True,0.0328162291169451,-0.0184999856448159
world5_occlusion_scene,world5_occlusion_scene,obj_bowl,obj_can,Contact,0,0.0020398452309288,True,0.017292490118577,-0.0561974152880108
world5_occlusion_scene,world5_occlusion_scene,obj_remote,obj_book,Support,1,0.0020398452309288,True,0.0508018260564204,-0.0092396380292292
world5_occlusion_scene,world5_occlusion_scene,obj_notebook,obj_book,Contact,1,0.0020398452309288,True,0.5619047619047619,-0.0143677563694776
world5_occlusion_scene,world5_occlusion_scene,obj_plate,obj_mug,Contact,0,0.0061195356927865,True,0.0,-0.0926572092500263
world5_occlusion_scene,world5_occlusion_scene,obj_mug,obj_sponge,Separate,0,0.0020398452309288,True,0.0081045751633986,0.0480585213924893
